Log file open, 01/26/23 23:53:49
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824B600][00000AC689077800 52] MacClient, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824C800][00000AC68907A000 52] MacServer, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824E400][00000AC689062800 52] Linux, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824EE00][00000AC68907C800 52] LinuxEditor, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824CA00][00000AC689080000 52] LinuxArm64Editor, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824D400][00000AC689085000 52] LinuxArm64, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824C600][00000AC689087800 52] LinuxClient, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824CC00][00000AC68908A000 52] LinuxArm64Client, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824C400][00000AC68908C800 52] LinuxServer, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824D800][00000AC689075000 52] LinuxArm64Server, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824DE00][00000AC689090000 52] Android, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824D600][00000AC689095000 52] Android_Preview_OpenGL, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824D000][00000AC689097800 52] Android_Preview_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824BA00][00000AC68909A000 52] Android_Low, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824F000][00000AC68909C800 52] Android_Mid, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824D200][00000AC689082800 52] Android_High, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824F200][00000AC6890A0000 52] Android_Default, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824FA00][00000AC6890A5000 52] Android_Adreno4xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824E600][00000AC6890A7800 52] Android_Adreno5xx_Low, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824CE00][00000AC6890AA000 52] Android_Adreno5xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824DC00][00000AC6890AC800 52] Android_Adreno6xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68824DA00][00000AC689092800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC687AAFE00][00000AC6890B0000 52] Android_Adreno7xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC68129B600][00000AC6890B5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0000][00000AC6890B7800 52] Android_Mali_T6xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1200][00000AC6890BA000 52] Android_Mali_T7xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0A00][00000AC6890BC800 52] Android_Mali_T8xx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0E00][00000AC6890A2800 52] Android_Mali_G71, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0C00][00000AC6890D0000 52] Android_Mali_G72, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0400][00000AC6890D5000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1C00][00000AC6890D7800 52] Android_Mali_G76, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1000][00000AC6890DA000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2000][00000AC6890DC800 52] Android_Mali_G77, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0200][00000AC6890B2800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2200][00000AC6890E0000 52] Android_Mali_G78, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2A00][00000AC6890E5000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0800][00000AC6890E7800 52] Android_Mali_G710, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1400][00000AC6890EA000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1800][00000AC6890EC800 52] Android_Xclipse_920, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C0600][00000AC6890D2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C3000][00000AC689140000 52] Android_Vulkan_SM5, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2C00][00000AC689145000 52] Android_PowerVR_G6xxx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C3200][00000AC689147800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C3A00][00000AC68914A000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1600][00000AC68914C800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2400][00000AC6890E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C4000][00000AC689150000 52] Android_TegraK1, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C2800][00000AC689155000 52] Android_Unknown_Vulkan, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C4200][00000AC689157800 52] Oculus_Quest, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C4A00][00000AC68915A000 52] Oculus_Quest2, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: 	[00000AC6890C1E00][00000AC68915C800 52] HoloLens, 
[2023.01.27-05.54.20:400][  0]LogDeviceProfileManager: Active device profile: [00000AC688246200][00000AC67D56C800 52] WindowsEditor
[2023.01.27-05.54.20:400][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-05.54.20:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-05.54.20:407][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-05.54.20:407][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-05.54.20:413][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-05.54.20:416][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-05.54.20:416][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-05.54.20:416][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-05.54.20:416][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-05.54.20:416][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-05.54.20:587][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC7'
[2023.01.27-05.54.20:587][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC7" -nocompile -nocompileuat ]
[2023.01.27-05.54.21:428][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-05.54.21:566][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
